Weight totals Report

main_bus: [L] Sum of weights / gross weight is 0.500 kg (no limit specified)
remote_control: [L] Sum of weights / gross weight is 0.100 kg (no limit specified)
control_panel: [L] Sum of weights / gross weight is 0.200 kg (no limit specified)
motor: [L] Sum of weights / gross weight is 3.000 kg (no limit specified)
locking_mechanism: [L] Sum of weights / gross weight is 1.500 kg (no limit specified)
sensor: [L] Sum of weights / gross weight is 0.050 kg (no limit specified)
camera: [L] Sum of weights / gross weight is 0.300 kg (no limit specified)
this_ram: [L] Sum of weights / gross weight is 0.100 kg (no limit specified)
Warning! main_processor: [G] Sum of weights (0.100 kg) less than gross weight of 0.200 kg (using gross weight)
main_processor: [L] Sum of weights / gross weight is 0.200 kg (no limit specified)
GateSystem_impl_Instance: [A] Sum of weights (5.850 kg) is below weight limit of 10.000 kg (41.5 % Weight slack)
