Not Bound Resource Budget Analysis Report

Resource Summary: 
  MIPS capacity 1000.000 MIPS : MIPS budget 12.000 MIPS
  1 out of 1 with MIPS capacity
  8 out of 8 with MIPS budget



Detailed Processor MIPS Capacity Report 

Component,Capacity
processor main_processor, 1000.000 MIPS,
Total, 1000.000 MIPS,


Detailed MIPS Budget Report 

Component,Budget,Actual,Notes
device remote_control, 0.000 MIPS,0.000 MIPS,
device control_panel, 0.000 MIPS,0.000 MIPS,
device motor, 0.000 MIPS,0.000 MIPS,
device locking_mechanism, 0.000 MIPS,0.000 MIPS,
device sensor, 0.000 MIPS,0.000 MIPS,
device camera, 0.000 MIPS,0.000 MIPS,
  thread controller_process.command_thread,   2.000 MIPS,  0.000 MIPS,thread GateSystem_impl_Instance.controller_process.command_thread total 0.000 MIPS below budget 2.000 MIPS (100.0 % slack)
  thread controller_process.state_thread,   3.000 MIPS,  0.000 MIPS,thread GateSystem_impl_Instance.controller_process.state_thread total 0.000 MIPS below budget 3.000 MIPS (100.0 % slack)
  thread controller_process.command_logic_thread,   1.000 MIPS,  0.000 MIPS,thread GateSystem_impl_Instance.controller_process.command_logic_thread total 0.000 MIPS below budget 1.000 MIPS (100.0 % slack)
process controller_process, 10.000 MIPS,6.000 MIPS,process GateSystem_impl_Instance.controller_process total 6.000 MIPS below budget 10.000 MIPS (40.0 % slack)
  thread safety_process.sensor_thread,   1.000 MIPS,  0.000 MIPS,thread GateSystem_impl_Instance.safety_process.sensor_thread total 0.000 MIPS below budget 1.000 MIPS (100.0 % slack)
  thread safety_process.camera_thread,   4.000 MIPS,  0.000 MIPS,thread GateSystem_impl_Instance.safety_process.camera_thread total 0.000 MIPS below budget 4.000 MIPS (100.0 % slack)
  thread safety_process.safety_logic_thread,   1.000 MIPS,  0.000 MIPS,thread GateSystem_impl_Instance.safety_process.safety_logic_thread total 0.000 MIPS below budget 1.000 MIPS (100.0 % slack)
process safety_process, 5.000 MIPS,6.000 MIPS,Error: subtotal/actual exceeds budget 5.000 by 1.000 MIPS
Total, ,12.000 MIPS,
